ID,item_cnt_month
2139,0.92
2140,0.01
2141,0.77
2142,0.08
2143,0.04
2144,0.36
2145,0.05
2146,0.34
2147,0.77
2148,0.77
2149,0.77
2150,0.83
2151,0.83
2152,0.74
2153,0.08
2154,0.0
2155,0.76
2156,0.95
2157,0.38
2158,0.38
2159,0.88
2160,0.77
2161,0.77
2162,0.75
2163,0.77
2164,0.77
2165,0.77
2166,0.79
2167,0.78
2168,1.1
2169,1.05
2170,0.95
2171,0.22
2172,0.11
2173,0.0
2174,0.01
2175,0.0
2176,0.04
2177,0.05
2178,0.91
2179,0.81
2180,0.13
2181,1.27
2182,1.79
2183,1.79
2184,0.15
2185,0.03
2186,0.45
2187,0.46
2188,0.45
2189,0.16
2190,0.02
2191,0.02
2192,0.01
2193,0.05
2194,0.0
2195,0.45
2196,0.1
2197,0.46
2198,1.04
2199,0.92
2200,0.14
2201,1.07
2202,1.29
2203,1.04
2204,1.06
2205,0.45
2206,2.54
2207,2.48
2208,0.21
2209,0.03
2210,1.2
2211,0.04
2212,0.06
2213,0.29
2214,0.66
2215,0.18
2216,0.02
2217,0.13
2218,0.04
2219,0.08
2220,0.16
2221,0.14
2222,0.67
2223,0.67
2224,0.01
2225,0.72
2226,0.0
2227,0.03
2228,0.03
2229,0.0
2230,0.09
2231,0.25
2232,0.51
2233,1.01
2234,0.19
2235,0.62
2236,0.66
2237,0.0
2238,0.7
2239,1.08
2240,0.03
2241,0.06
2242,0.85
2243,0.75
2244,0.42
2245,0.04
2246,0.7
2247,0.7
2248,0.7
2249,0.73
2250,0.74
2251,0.78
2252,0.78
2253,0.75
2254,0.75
2255,0.01
2256,0.23
2257,0.04
2258,0.71
2259,0.75
2260,0.0
2261,0.0
2262,0.99
2263,0.07
2264,0.87
2265,0.0
2266,0.03
2267,0.0
2268,0.97
2269,1.01
2270,0.03
2271,0.94
2272,0.61
2273,0.05
2274,0.01
2275,0.02
2276,0.96
2277,0.97
2278,0.08
2279,0.96
2280,0.04
2281,0.01
2282,0.01
2283,0.91
2284,0.92
2285,0.92
2286,0.98
2287,0.09
2288,0.87
2289,0.87
2290,0.34
2291,0.92
2292,0.01
2293,0.0
2294,0.89
2295,0.88
2296,0.87
2297,0.0
2298,0.15
2299,1.17
2300,0.01
2301,0.75
2302,0.89
2303,0.31
2304,0.79
2305,0.06
2306,0.11
2307,0.76
2308,0.46
2309,0.0
2310,0.0
2311,0.8
2312,0.79
2313,0.14
2314,1.13
2315,0.15
2316,0.74
2317,0.74
2318,0.25
2319,0.19
2320,0.29
2321,0.04
2322,0.87
2323,0.79
2324,0.79
2325,0.79
2326,0.86
2327,0.0
2328,0.09
2329,0.41
2330,0.18
2331,0.86
2332,0.24
2333,1.06
2334,0.04
2335,0.79
2336,0.0
2337,1.51
2338,1.52
2339,0.85
2340,0.11
2341,0.0
2342,0.29
2343,0.86
2344,0.0
2345,0.71
2346,0.8
2347,0.14
2348,1.09
2349,1.48
2350,0.87
2351,1.01
2352,0.97
2353,0.2
2354,0.97
2355,0.79
2356,0.78
2357,0.78
2358,0.06
2359,0.97
2360,0.94
2361,0.03
2362,0.76
2363,0.0
2364,0.94
2365,0.27
2366,0.18
2367,0.01
2368,0.11
2369,0.0
2370,0.16
2371,0.46
2372,0.17
2373,0.49
2374,0.36
2375,0.5
2376,0.03
2377,0.46
2378,0.46
2379,0.13
2380,0.46
2381,0.46
2382,0.46
2383,0.02
2384,0.05
2385,0.71
2386,0.0
2387,0.98
2388,0.87
2389,0.66
2390,0.66
2391,0.66
2392,0.65
2393,0.67
2394,0.51
2395,0.65
2396,0.7
2397,0.01
2398,0.0
2399,0.19
2400,0.71
2401,0.17
2402,0.24
2403,0.43
2404,0.46
2405,0.24
2406,0.46
2407,0.0
2408,0.45
2409,0.23
2410,0.45
2411,0.65
2412,0.0
2413,0.58
2414,0.61
2415,0.06
2416,0.65
2417,0.17
2418,0.46
2419,0.47
2420,0.04
2421,0.79
2422,0.85
2423,0.84
2424,0.87
2425,0.89
2426,0.88
2427,0.84
2428,0.09
2429,0.36
2430,0.44
2431,0.58
2432,0.0
2433,0.19
2434,0.13
2435,0.15
2436,0.0
2437,0.92
2438,1.15
2439,0.18
2440,0.84
2441,0.84
2442,0.0
2443,0.03
2444,0.0
2445,0.0
2446,0.03
2447,0.03
2448,0.0
2449,0.19
2450,0.74
2451,0.35
2452,0.01
2453,0.07
2454,0.79
2455,0.76
2456,0.76
2457,0.07
2458,0.82
2459,0.82
2460,1.62
2461,1.62
2462,0.82
2463,0.83
2464,0.0
2465,0.02
2466,0.19
2467,0.0
2468,0.0
2469,0.03
2470,0.0
2471,0.05
2472,0.82
2473,0.08
2474,1.05
2475,0.3
2476,0.04
2477,0.82
2478,0.81
2479,0.61
2480,0.91
2481,0.44
2482,0.87
2483,0.0
2484,0.87
2485,0.82
2486,0.07
2487,0.23
2488,0.82
2489,0.1
2490,0.87
2491,0.05
2492,0.94
2493,0.03
2494,0.0
2495,0.0
2496,0.81
2497,0.81
2498,0.08
2499,0.83
2500,1.0
2501,0.48
2502,0.82
2503,0.88
2504,0.03
2505,0.06
2506,0.11
2507,0.01
2508,0.95
2509,0.87
2510,0.15
2511,0.01
2512,1.23
2513,1.23
2514,1.65
2515,0.79
2516,0.79
2517,0.79
2518,0.12
2519,0.0
2520,0.8
2521,0.78
2522,0.84
2523,0.08
2524,0.79
2525,0.12
2526,0.86
2527,0.18
2528,0.8
2529,1.25
2530,0.08
2531,0.0
2532,0.06
2533,0.0
2534,0.96
2535,0.95
2536,1.13
2537,0.91
2538,0.92
2539,0.04
2540,0.25
2541,0.88
2542,0.82
2543,0.82
2544,0.82
2545,0.82
2546,0.82
2547,0.01
2548,0.82
2549,0.82
2550,0.09
2551,0.82
2552,0.82
2553,0.2
2554,0.15
2555,0.13
2556,0.35
2557,0.11
2558,0.85
2559,0.35
2560,0.06
2561,0.0
2562,0.03
2563,0.79
2564,0.87
2565,0.88
2566,0.9
2567,0.96
2568,0.89
2569,0.01
2570,3.32
2571,0.2
2572,0.87
2573,0.21
2574,0.08
2575,0.33
2576,0.09
2577,0.0
2578,0.26
2579,0.29
2580,0.94
2581,0.26
2582,0.26
2583,0.0
2584,0.0
2585,0.13
2586,0.26
2587,0.11
2588,0.01
2589,0.04
2590,0.05
2591,0.05
2592,3.17
2593,0.24
2594,0.23
2595,0.0
2596,1.36
2597,0.47
2598,0.13
2599,0.14
2600,0.0
2601,1.18
2602,0.0
2603,0.0
2604,0.33
2605,0.02
2606,0.45
2607,1.04
2608,0.71
2609,0.0
2610,0.05
2611,0.0
2612,0.06
2613,0.04
2614,0.72
2615,0.59
2616,0.82
2617,0.83
2618,0.85
2619,1.16
2620,0.54
2621,0.88
2622,0.71
2623,0.26
2624,0.72
2625,0.02
2626,0.66
2627,0.66
2628,0.11
2629,0.66
2630,0.72
2631,0.02
2632,0.75
2633,0.64
2634,0.66
2635,0.66
2636,0.66
2637,0.63
2638,0.7
2639,0.65
2640,0.66
2641,0.66
2642,0.71
2643,0.77
2644,0.66
2645,0.65
2646,0.71
2647,0.71
2648,0.71
2649,0.64
2650,0.7
2651,1.08
2652,0.03
2653,0.0
2654,0.45
2655,0.02
2656,0.8
2657,0.07
2658,0.65
2659,0.31
2660,0.62
2661,0.0
2662,0.87
2663,0.61
2664,0.0
2665,0.69
2666,0.68
2667,0.67
2668,0.26
2669,0.76
2670,0.0
2671,0.0
2672,0.09
2673,0.04
2674,0.68
2675,0.68
2676,0.68
2677,0.18
2678,0.69
2679,0.71
2680,0.75
2681,0.75
2682,0.68
2683,0.48
2684,0.08
2685,0.0
2686,0.68
2687,0.01
2688,0.0
2689,0.72
2690,0.87
2691,0.7
2692,0.15
2693,0.74
2694,0.11
2695,0.29
2696,0.25
2697,0.13
2698,0.67
2699,0.68
2700,0.67
2701,0.79
2702,0.79
2703,0.67
2704,0.03
2705,0.09
2706,0.81
2707,0.34
2708,0.81
2709,0.3
2710,0.34
2711,0.0
2712,0.07
2713,0.06
2714,0.0
2715,0.98
2716,0.14
2717,0.99
2718,0.61
2719,0.52
2720,0.0
2721,0.46
2722,0.35
2723,1.0
2724,1.1
2725,0.46
2726,0.86
2727,0.57
2728,0.57
2729,0.57
2730,0.57
2731,0.03
2732,0.59
2733,0.66
2734,0.6
2735,0.01
2736,0.6
2737,0.58
2738,0.58
2739,0.58
2740,0.59
2741,0.6
2742,0.6
2743,0.61
2744,0.61
2745,0.64
2746,0.58
2747,0.03
2748,0.6
2749,0.6
2750,0.63
2751,0.57
2752,0.88
2753,0.68
2754,1.01
2755,1.28
2756,0.88
2757,0.01
2758,0.0
2759,0.57
2760,0.03
2761,0.04
2762,2.73
2763,2.88
2764,2.51
2765,0.8
2766,0.13
2767,2.63
2768,0.84
2769,1.77
2770,0.79
2771,0.79
2772,0.0
2773,0.58
2774,0.79
2775,0.0
2776,0.18
2777,0.07
2778,0.12
2779,0.8
2780,0.79
2781,0.0
2782,0.0
2783,0.79
2784,0.35
2785,0.81
2786,0.71
2787,0.06
2788,0.0
2789,0.0
2790,0.72
2791,0.7
2792,0.06
2793,0.0
2794,0.7
2795,0.01
2796,0.01
2797,0.02
2798,0.03
2799,0.09
2800,0.73
2801,0.66
2802,0.7
2803,0.05
2804,0.12
2805,0.92
2806,0.89
2807,0.49
2808,0.67
2809,0.84
2810,0.8
2811,0.8
2812,0.0
2813,0.15
2814,0.74
2815,0.1
2816,0.02
2817,0.68
2818,0.78
2819,0.72
2820,0.72
2821,0.02
2822,0.73
2823,0.68
2824,0.68
2825,0.7
2826,0.69
2827,0.72
2828,0.81
2829,0.03
2830,0.05
2831,0.93
2832,0.79
2833,0.13
2834,0.84
2835,0.1
2836,0.8
2837,0.79
2838,0.02
2839,0.09
2840,0.01
2841,0.08
2842,0.39
2843,0.07
2844,0.35
2845,0.86
2846,0.98
2847,0.15
2848,0.04
2849,0.07
2850,1.62
2851,0.62
2852,0.0
2853,0.82
2854,0.75
2855,0.16
2856,0.11
2857,0.9
2858,0.87
2859,0.88
2860,0.08
2861,0.03
2862,0.02
2863,0.47
2864,0.0
2865,0.46
2866,0.04
2867,0.01
2868,0.02
2869,0.92
2870,0.0
2871,0.82
2872,0.48
2873,0.2
2874,0.7
2875,0.05
2876,0.19
2877,0.43
2878,2.57
2879,0.48
2880,0.82
2881,0.05
2882,0.04
2883,1.54
2884,0.78
2885,0.04
2886,1.2
2887,1.07
2888,0.82
2889,1.07
2890,0.77
2891,0.0
2892,0.86
2893,0.71
2894,0.0
2895,0.74
2896,1.08
2897,0.92
2898,0.81
2899,0.68
2900,0.21
2901,1.59
2902,0.87
2903,0.01
2904,0.15
2905,0.13
2906,0.04
2907,1.19
2908,0.06
2909,0.61
2910,0.79
2911,0.0
2912,0.55
2913,0.17
2914,0.06
2915,0.07
2916,0.43
2917,0.7
2918,0.7
2919,0.77
2920,0.89
2921,0.08
2922,0.21
2923,0.05
2924,3.03
2925,0.53
2926,0.02
2927,0.94
2928,0.96
2929,1.1
2930,1.03
2931,0.92
2932,0.92
2933,0.08
2934,0.49
2935,0.04
2936,0.21
2937,0.07
2938,1.28
2939,1.28
2940,0.41
2941,1.58
2942,0.01
2943,0.05
2944,0.08
2945,0.04
2946,0.5
2947,1.24
2948,1.24
2949,1.29
2950,1.46
2951,0.03
2952,0.8
2953,0.0
2954,0.37
2955,0.07
2956,0.12
2957,0.04
2958,0.0
2959,0.27
2960,0.85
2961,0.69
2962,0.3
2963,0.03
2964,0.0
2965,0.27
2966,0.16
2967,0.0
2968,0.06
2969,1.73
2970,0.0
2971,0.0
2972,1.0
2973,0.37
2974,0.16
2975,1.06
2976,0.15
2977,0.3
2978,0.12
2979,0.08
2980,0.0
2981,0.0
2982,0.45
2983,0.0
2984,0.11
2985,0.16
2986,0.07
2987,0.11
2988,0.78
2989,0.01
2990,0.33
2991,0.0
2992,0.05
2993,0.15
2994,0.71
2995,0.45
2996,0.04
2997,0.97
2998,1.65
2999,1.04
3000,0.0
3001,0.34
3002,0.01
3003,0.0
3004,0.18
3005,0.26
3006,0.97
3007,0.0
3008,0.57
3009,0.58
3010,0.05
3011,1.02
3012,0.61
3013,0.66
3014,0.0
3015,0.02
3016,0.0
3017,0.01
3018,0.61
3019,0.6
3020,0.59
3021,0.58
3022,0.58
3023,0.07
3024,0.08
3025,0.78
3026,0.84
3027,0.82
3028,0.82
3029,0.82
3030,0.77
3031,0.87
3032,0.85
3033,0.88
3034,1.07
3035,0.18
3036,0.34
3037,1.26
3038,1.09
3039,0.0
3040,1.39
3041,0.0
3042,1.14
3043,1.33
3044,1.36
3045,0.0
3046,2.0
3047,0.04
3048,1.19
3049,0.0
3050,0.79
3051,0.01
3052,0.16
3053,0.05
3054,0.28
3055,0.0
3056,0.0
3057,0.0
3058,0.02
3059,0.05
3060,0.02
3061,0.92
3062,1.69
3063,0.49
3064,0.0
3065,0.0
3066,0.0
3067,1.59
3068,1.52
3069,0.0
3070,0.39
3071,0.39
3072,0.17
3073,0.88
3074,0.04
3075,0.17
3076,0.36
3077,0.22
3078,0.0
3079,0.3
3080,0.0
3081,0.3
3082,0.3
3083,0.05
3084,0.3
3085,0.08
3086,0.18
3087,0.05
3088,0.05
3089,0.02
3090,0.11
3091,0.26
3092,0.03
3093,0.82
3094,0.06
3095,0.36
3096,0.03
3097,0.11
3098,0.86
3099,0.0
3100,0.06
3101,0.03
3102,0.98
3103,0.93
3104,0.93
3105,0.93
3106,0.93
3107,0.93
3108,0.93
3109,0.93
3110,0.93
3111,0.93
3112,0.93
3113,0.94
3114,0.93
3115,0.01
3116,0.82
3117,0.08
3118,0.05
3119,0.0
3120,0.11
3121,0.06
3122,0.93
3123,0.93
3124,1.35
3125,0.93
3126,0.33
3127,0.04
3128,0.91
3129,1.02
3130,0.0
3131,0.0
3132,0.0
3133,0.71
3134,0.71
3135,0.0
3136,0.85
3137,0.71
3138,0.66
3139,0.9
3140,0.83
3141,0.01
3142,1.69
3143,1.26
3144,0.78
3145,0.0
3146,1.08
3147,0.1
3148,0.03
3149,0.19
3150,0.29
3151,0.76
3152,0.26
3153,0.26
3154,0.0
3155,0.01
3156,0.29
3157,0.7
3158,0.7
3159,0.7
3160,0.69
3161,0.69
3162,0.71
3163,0.7
3164,0.63
3165,0.12
3166,0.14
3167,0.0
3168,0.96
3169,0.95
3170,0.95
3171,0.95
3172,0.0
3173,0.94
3174,0.94
3175,0.94
3176,0.87
3177,0.94
3178,1.74
3179,0.1
3180,0.99
3181,0.02
3182,0.95
3183,0.94
3184,0.0
3185,1.01
3186,0.1
3187,0.22
3188,0.94
3189,0.94
3190,0.94
3191,0.0
3192,0.79
3193,0.77
3194,0.78
3195,0.99
3196,0.75
3197,0.04
3198,0.02
3199,0.01
3200,1.79
3201,1.27
3202,0.01
3203,0.15
3204,0.13
3205,0.66
3206,0.72
3207,0.72
3208,0.71
3209,0.93
3210,0.02
3211,0.01
3212,0.87
3213,0.01
3214,0.06
3215,0.44
3216,0.03
3217,0.0
3218,0.0
3219,0.45
3220,0.96
3221,0.0
3222,1.53
3223,0.0
3224,0.06
3225,0.19
3226,2.3
3227,0.1
3228,0.49
3229,0.45
3230,0.76
3231,0.89
3232,0.76
3233,0.78
3234,0.85
3235,1.91
3236,2.18
3237,2.34
3238,0.7
3239,2.2
3240,1.03
3241,0.01
3242,0.0
3243,2.48
3244,0.45
3245,0.6
3246,0.48
3247,0.4
3248,0.52
3249,2.62
3250,1.13
3251,1.31
3252,0.75
3253,1.07
3254,1.07
3255,1.14
3256,1.07
3257,1.07
3258,0.47
3259,0.53
3260,0.0
3261,0.55
3262,0.42
3263,0.59
3264,0.57
3265,0.7
3266,2.27
3267,1.48
3268,0.71
3269,2.27
3270,2.46
3271,2.46
3272,0.66
3273,0.4
3274,0.37
3275,0.17
3276,0.82
3277,0.32
3278,0.77
3279,0.0
3280,0.78
3281,0.0
3282,0.84
3283,0.0
3284,0.84
3285,0.84
3286,0.84
3287,0.77
3288,0.0
3289,0.07
3290,0.03
3291,0.78
3292,0.8
3293,0.8
3294,0.8
3295,0.62
3296,0.74
3297,0.42
3298,0.74
3299,0.18
3300,0.79
3301,0.79
3302,0.76
3303,0.77
3304,0.84
3305,0.6
3306,0.6
3307,0.6
3308,0.11
3309,0.63
3310,0.65
3311,0.06
3312,0.44
3313,0.72
3314,0.72
3315,0.44
3316,0.15
3317,0.52
3318,0.52
3319,0.07
3320,0.05
3321,0.96
3322,0.25
3323,0.67
3324,0.72
3325,0.73
3326,0.99
3327,1.29
3328,0.65
3329,0.79
3330,0.72
3331,0.65
3332,0.91
3333,0.97
3334,0.04
3335,0.59
3336,1.65
3337,0.01
3338,1.14
3339,1.16
3340,1.13
3341,0.02
3342,0.59
3343,0.59
3344,0.1
3345,0.03
3346,0.59
3347,0.0
3348,0.02
3349,0.93
3350,1.2
3351,1.14
3352,0.78
3353,0.09
3354,0.49
3355,0.94
3356,0.17
3357,0.95
3358,0.04
3359,0.93
3360,0.92
3361,0.0
3362,0.93
3363,0.96
3364,0.97
3365,1.03
3366,0.94
3367,0.94
3368,0.07
3369,0.02
3370,0.0
3371,0.99
3372,0.94
3373,0.02
3374,0.99
3375,0.99
3376,0.96
3377,0.88
3378,0.11
3379,0.01
3380,0.02
3381,0.05
3382,0.02
3383,0.03
3384,1.19
3385,0.95
3386,1.55
3387,1.79
3388,0.92
3389,0.12
3390,1.53
3391,0.92
3392,0.92
3393,0.95
3394,0.01
3395,1.4
3396,1.4
3397,0.0
3398,0.97
3399,0.87
3400,0.87
3401,0.87
3402,0.0
3403,0.01
3404,0.87
3405,0.01
3406,0.87
3407,0.0
3408,0.89
3409,0.05
3410,0.88
3411,0.87
3412,0.87
3413,0.88
3414,0.87
3415,0.87
3416,0.0
3417,0.87
3418,0.88
3419,0.0
3420,0.87
3421,0.87
3422,0.89
3423,0.88
3424,0.23
3425,0.17
3426,0.91
3427,0.91
3428,0.09
3429,0.18
3430,1.0
3431,0.0
3432,0.0
3433,0.04
3434,0.08
3435,0.01
3436,1.14
3437,0.91
3438,0.91
3439,0.0
3440,0.0
3441,0.0
3442,0.92
3443,0.11
3444,0.88
3445,0.0
3446,0.77
3447,0.77
3448,1.35
3449,1.29
3450,1.24
3451,1.17
3452,1.17
3453,1.27
3454,1.28
3455,0.0
3456,0.03
3457,0.33
3458,0.0
3459,0.13
3460,0.92
3461,0.92
3462,0.99
3463,0.01
3464,0.11
3465,0.01
3466,1.03
3467,0.22
3468,0.01
3469,1.02
3470,0.95
3471,1.44
3472,0.99
3473,0.11
3474,1.03
3475,1.49
3476,0.95
3477,1.43
3478,0.0
3479,0.0
3480,0.27
3481,0.02
3482,0.0
3483,0.84
3484,0.81
3485,0.82
3486,1.02
3487,0.02
3488,0.02
3489,0.35
3490,0.82
3491,1.24
3492,0.79
3493,0.13
3494,0.91
3495,0.11
3496,0.79
3497,0.0
3498,0.8
3499,0.78
3500,0.04
3501,0.06
3502,0.79
3503,0.79
3504,0.1
3505,0.94
3506,0.86
3507,0.83
3508,0.18
3509,0.79
3510,0.83
3511,0.8
3512,0.39
3513,0.1
3514,0.87
3515,0.87
3516,0.82
3517,0.86
3518,1.62
3519,0.79
3520,0.79
3521,0.79
3522,0.79
3523,0.79
3524,0.79
3525,0.79
3526,0.78
3527,0.78
3528,0.78
3529,0.78
3530,0.78
3531,0.79
3532,0.8
3533,0.8
3534,0.8
3535,0.8
3536,0.0
3537,0.8
3538,0.8
3539,0.79
3540,0.79
3541,0.79
3542,0.79
3543,0.84
3544,0.01
3545,2.3
3546,0.84
3547,0.01
3548,1.68
3549,0.19
3550,0.81
3551,0.8
3552,0.92
3553,0.74
3554,0.19
3555,0.0
3556,0.92
3557,0.24
3558,0.01
3559,0.92
3560,0.19
3561,0.0
3562,0.74
3563,0.19
3564,1.28
3565,0.01
3566,0.05
3567,0.94
3568,0.75
3569,0.0
3570,0.04
3571,0.78
3572,0.08
3573,0.82
3574,0.82
3575,0.19
3576,0.46
3577,0.52
3578,0.48
3579,0.0
3580,0.01
3581,0.51
3582,0.02
3583,0.02
3584,0.5
3585,0.5
3586,0.07
3587,0.45
3588,0.65
3589,0.57
3590,0.65
3591,0.59
3592,0.58
3593,0.01
3594,0.59
3595,0.45
3596,0.47
3597,0.15
3598,0.71
3599,0.1
3600,0.0
3601,0.04
3602,0.46
3603,0.46
3604,0.24
3605,0.42
3606,0.18
3607,0.45
3608,0.46
3609,0.46
3610,0.9
3611,0.85
3612,0.85
3613,0.02
3614,0.1
3615,0.78
3616,0.82
3617,0.76
3618,0.97
3619,1.45
3620,0.01
3621,1.07
3622,1.07
3623,1.2
3624,1.42
3625,0.0
3626,0.0
3627,1.53
3628,0.8
3629,0.8
3630,0.8
3631,0.8
3632,0.8
3633,0.79
3634,0.79
3635,0.8
3636,0.22
3637,0.92
3638,0.79
3639,1.01
3640,1.45
3641,1.45
3642,0.73
3643,0.75
3644,0.79
3645,0.0
3646,0.9
3647,0.88
3648,0.87
3649,0.87
3650,0.87
3651,0.73
3652,0.78
3653,1.45
3654,1.74
3655,0.78
3656,0.77
3657,0.21
3658,0.83
3659,1.15
3660,0.81
3661,0.0
3662,0.75
3663,0.08
3664,0.0
3665,0.1
3666,0.7
3667,0.68
3668,1.02
3669,0.45
3670,1.35
3671,0.0
3672,0.69
3673,0.0
3674,0.16
3675,0.0
3676,0.65
3677,0.52
3678,1.98
3679,0.26
3680,0.26
3681,0.0
3682,0.02
3683,0.16
3684,0.05
3685,0.92
3686,0.0
3687,0.65
3688,0.05
3689,1.03
3690,0.42
3691,0.07
3692,0.24
3693,1.25
3694,0.45
3695,0.23
3696,0.71
3697,2.48
3698,0.1
3699,0.0
3700,0.68
3701,0.15
3702,0.84
3703,0.02
3704,0.24
3705,0.74
3706,0.17
3707,0.08
3708,0.01
3709,0.34
3710,0.0
3711,0.17
3712,0.71
3713,0.53
3714,0.16
3715,0.28
3716,0.11
3717,0.0
3718,0.01
3719,0.67
3720,0.15
3721,0.93
3722,0.83
3723,0.29
3724,0.0
3725,0.35
3726,0.71
3727,0.06
3728,0.82
3729,1.16
3730,0.0
3731,1.02
3732,0.0
3733,0.07
3734,0.88
3735,0.02
3736,0.93
3737,0.12
3738,1.01
3739,1.04
3740,1.21
3741,0.58
3742,0.85
3743,0.75
3744,1.4
3745,0.0
3746,0.89
3747,1.41
3748,0.1
3749,0.0
3750,0.0
3751,0.53
3752,0.53
3753,0.47
3754,0.72
3755,0.79
3756,0.78
3757,0.84
3758,0.01
3759,0.0
3760,1.29
3761,1.27
3762,0.09
3763,0.72
3764,0.57
3765,0.72
3766,0.46
3767,0.16
3768,0.27
3769,0.0
3770,0.29
3771,0.04
3772,0.26
3773,0.26
3774,0.08
3775,1.32
3776,0.76
3777,0.7
3778,0.0
3779,0.0
3780,0.67
3781,0.09
3782,0.83
3783,0.64
3784,0.71
3785,0.66
3786,0.01
3787,0.07
3788,0.59
3789,0.0
3790,0.6
3791,0.0
3792,0.79
3793,0.8
3794,0.61
3795,0.6
3796,0.72
3797,0.0
3798,0.75
3799,0.02
3800,1.14
3801,0.88
3802,0.25
3803,0.08
3804,0.07
3805,0.18
3806,0.01
3807,0.5
3808,0.0
3809,0.9
3810,0.51
3811,0.15
3812,0.0
3813,0.0
3814,0.0
3815,0.22
3816,0.62
3817,0.67
3818,0.37
3819,0.06
3820,0.57
3821,0.3
3822,0.02
3823,0.87
3824,0.0
3825,0.87
3826,0.92
3827,0.33
3828,0.0
3829,1.12
3830,0.69
3831,0.06
3832,0.03
3833,0.9
3834,1.44
3835,0.69
3836,0.34
3837,0.94
3838,1.03
3839,0.0
3840,0.03
3841,0.94
3842,0.08
3843,0.88
3844,0.0
3845,0.0
3846,1.49
3847,0.0
3848,0.91
3849,1.05
3850,0.17
3851,0.03
3852,0.01
3853,0.57
3854,0.3
3855,0.39
3856,0.08
3857,0.68
3858,0.08
3859,0.14
3860,0.75
3861,0.68
3862,0.72
3863,0.68
3864,0.3
3865,0.49
3866,0.09
3867,1.09
3868,0.0
3869,0.01
3870,0.77
3871,0.0
3872,1.03
3873,0.97
3874,0.0
3875,0.0
3876,0.04
3877,0.0
3878,0.0
3879,0.49
3880,0.54
3881,0.26
3882,0.26
3883,0.74
3884,0.87
3885,0.86
3886,2.3
3887,0.13
3888,0.11
3889,0.8
3890,0.83
3891,0.0
3892,0.45
3893,0.45
3894,0.53
3895,0.82
3896,0.03
3897,0.54
3898,0.87
3899,0.47
3900,0.65
3901,0.5
3902,0.45
3903,0.44
3904,0.5
3905,0.77
3906,0.82
3907,0.82
3908,0.82
3909,3.07
3910,0.26
3911,0.3
3912,0.29
3913,0.33
3914,0.26
3915,0.8
3916,0.84
3917,0.8
3918,0.79
3919,0.01
3920,0.48
3921,0.13
3922,0.92
3923,0.57
3924,0.01
3925,0.88
3926,1.26
3927,0.01
3928,0.05
3929,0.36
3930,0.84
3931,0.97
3932,0.84
3933,0.0
3934,0.0
3935,0.02
3936,0.87
3937,0.15
3938,1.13
3939,0.93
3940,0.8
3941,0.0
3942,0.06
3943,0.0
3944,0.02
3945,0.1
3946,0.2
3947,0.16
3948,0.02
3949,0.79
3950,3.13
3951,0.93
3952,0.0
3953,0.24
3954,0.78
3955,0.93
3956,0.12
3957,0.05
3958,0.05
3959,0.63
3960,0.63
3961,0.0
3962,0.03
3963,1.0
3964,0.14
3965,0.0
3966,1.09
3967,0.41
3968,1.18
3969,3.3
3970,0.85
3971,0.72
3972,0.26
3973,0.58
3974,0.34
3975,0.25
3976,0.98
3977,0.11
3978,0.78
3979,0.02
3980,0.21
3981,1.37
3982,0.15
3983,0.23
3984,0.61
3985,0.21
3986,0.22
3987,0.94
3988,0.19
3989,0.95
3990,0.64
3991,0.72
3992,0.06
3993,0.73
3994,1.42
3995,0.18
3996,0.45
3997,0.08
3998,1.31
3999,1.31
4000,1.31
4001,1.0
4002,0.81
4003,0.02
4004,0.73
4005,0.13
4006,0.0
4007,0.09
4008,0.17
4009,0.84
4010,0.2
4011,0.31
4012,0.26
4013,0.57
4014,0.67
4015,0.13
4016,0.04
4017,1.18
4018,0.2
4019,0.02
4020,0.2
4021,0.0
4022,0.0
4023,0.73
4024,0.73
4025,0.72
4026,0.05
4027,0.98
4028,0.01
4029,0.17
4030,0.16
4031,0.01
4032,0.28
4033,0.0
4034,0.14
4035,0.01
4036,0.0
4037,0.63
4038,0.01
4039,0.0
4040,0.26
4041,0.13
4042,0.03
4043,1.05
4044,0.37
4045,0.01
4046,0.24
4047,0.0
4048,0.23
4049,0.0
4050,0.85
4051,0.11
4052,0.02
4053,0.82
4054,0.04
4055,0.34
4056,0.82
4057,0.82
4058,0.39
4059,0.01
4060,0.19
4061,0.0
4062,0.8
4063,0.24
4064,0.0
4065,1.07
4066,0.14
4067,1.03
4068,0.9
4069,0.46
4070,0.0
4071,0.49
4072,0.46
4073,0.88
4074,1.27
4075,0.97
4076,0.04
4077,0.01
4078,0.0
4079,0.21
4080,0.11
4081,0.04
4082,0.2
4083,1.28
4084,0.01
4085,0.2
4086,0.46
4087,0.97
4088,0.65
4089,0.09
4090,0.08
4091,0.2
4092,0.9
4093,0.0
4094,0.7
4095,1.19
4096,0.71
4097,0.73
4098,0.7
4099,0.68
4100,0.7
4101,0.15
4102,0.7
4103,0.7
4104,0.02
4105,0.81
4106,0.05
4107,0.73
4108,0.07
4109,0.13
4110,0.0
4111,0.02
4112,0.92
4113,0.04
4114,0.98
4115,1.39
4116,0.93
4117,0.93
4118,1.43
4119,0.92
4120,0.81
4121,0.65
4122,0.71
4123,0.85
4124,0.37
4125,0.65
4126,0.71
4127,0.0
4128,0.02
4129,0.65
4130,0.63
4131,0.01
4132,0.01
4133,0.64
4134,0.02
4135,0.63
4136,0.04
