ID,item_cnt_month
2139,0.79
2140,0.0
2141,0.83
2142,0.12
2143,0.01
2144,0.39
2145,0.08
2146,0.3
2147,0.84
2148,0.84
2149,0.83
2150,0.79
2151,0.79
2152,0.71
2153,0.06
2154,0.0
2155,0.7
2156,0.98
2157,0.36
2158,0.36
2159,0.95
2160,0.7
2161,0.69
2162,0.69
2163,0.69
2164,0.69
2165,0.7
2166,0.71
2167,0.6
2168,1.03
2169,0.98
2170,0.94
2171,0.2
2172,0.02
2173,0.01
2174,0.02
2175,0.01
2176,0.0
2177,0.02
2178,0.95
2179,0.78
2180,0.03
2181,1.2
2182,1.78
2183,1.78
2184,0.21
2185,0.02
2186,0.48
2187,0.47
2188,0.47
2189,0.17
2190,0.0
2191,0.05
2192,0.03
2193,0.1
2194,0.0
2195,0.32
2196,0.13
2197,0.34
2198,0.87
2199,0.81
2200,0.29
2201,1.22
2202,0.94
2203,0.92
2204,0.8
2205,0.49
2206,2.6
2207,2.94
2208,0.2
2209,0.04
2210,1.24
2211,0.07
2212,0.08
2213,0.25
2214,0.74
2215,0.22
2216,0.06
2217,0.15
2218,0.02
2219,0.14
2220,0.26
2221,0.18
2222,0.81
2223,0.81
2224,0.07
2225,0.82
2226,0.0
2227,0.05
2228,0.06
2229,0.0
2230,0.16
2231,0.37
2232,0.55
2233,1.02
2234,0.13
2235,0.76
2236,0.76
2237,0.0
2238,0.79
2239,1.2
2240,0.07
2241,0.09
2242,0.88
2243,0.87
2244,0.43
2245,0.01
2246,0.79
2247,0.79
2248,0.78
2249,0.85
2250,0.87
2251,0.88
2252,0.82
2253,0.8
2254,0.8
2255,0.01
2256,0.19
2257,0.04
2258,0.84
2259,0.87
2260,0.0
2261,0.0
2262,1.02
2263,0.06
2264,0.88
2265,0.0
2266,0.01
2267,0.0
2268,0.99
2269,0.99
2270,0.06
2271,0.92
2272,0.72
2273,0.02
2274,0.0
2275,0.02
2276,0.96
2277,0.94
2278,0.03
2279,0.95
2280,0.02
2281,0.0
2282,0.05
2283,0.9
2284,0.92
2285,0.92
2286,1.01
2287,0.12
2288,0.88
2289,0.88
2290,0.32
2291,0.89
2292,0.0
2293,0.0
2294,0.88
2295,0.88
2296,0.88
2297,0.0
2298,0.25
2299,1.12
2300,0.01
2301,0.79
2302,0.77
2303,0.21
2304,0.72
2305,0.01
2306,0.09
2307,0.88
2308,0.28
2309,0.0
2310,0.0
2311,0.78
2312,0.72
2313,0.13
2314,1.25
2315,0.24
2316,0.8
2317,0.83
2318,0.07
2319,0.29
2320,0.45
2321,0.1
2322,0.8
2323,0.74
2324,0.72
2325,0.72
2326,0.87
2327,0.0
2328,0.13
2329,0.54
2330,0.2
2331,0.85
2332,0.29
2333,0.88
2334,0.16
2335,0.72
2336,0.0
2337,0.95
2338,0.97
2339,0.79
2340,0.15
2341,0.0
2342,0.31
2343,0.83
2344,0.0
2345,0.7
2346,0.78
2347,0.18
2348,1.01
2349,1.23
2350,0.83
2351,0.92
2352,0.92
2353,0.22
2354,0.92
2355,0.69
2356,0.69
2357,0.69
2358,0.09
2359,0.93
2360,0.85
2361,0.02
2362,0.71
2363,0.01
2364,0.85
2365,0.27
2366,0.27
2367,0.0
2368,0.11
2369,0.0
2370,0.14
2371,0.35
2372,0.13
2373,0.4
2374,0.33
2375,0.34
2376,0.03
2377,0.33
2378,0.33
2379,0.2
2380,0.33
2381,0.33
2382,0.33
2383,0.01
2384,0.03
2385,0.5
2386,0.0
2387,0.96
2388,0.74
2389,0.46
2390,0.46
2391,0.46
2392,0.45
2393,0.48
2394,0.48
2395,0.45
2396,0.63
2397,0.02
2398,0.0
2399,0.28
2400,0.48
2401,0.16
2402,0.28
2403,0.4
2404,0.34
2405,0.17
2406,0.34
2407,0.0
2408,0.34
2409,0.24
2410,0.33
2411,0.45
2412,0.01
2413,0.34
2414,0.37
2415,0.09
2416,0.45
2417,0.14
2418,0.33
2419,0.43
2420,0.06
2421,0.69
2422,0.8
2423,0.79
2424,0.8
2425,0.82
2426,0.79
2427,0.74
2428,0.13
2429,0.24
2430,0.5
2431,0.52
2432,0.0
2433,0.22
2434,0.22
2435,0.15
2436,0.0
2437,1.11
2438,0.89
2439,0.13
2440,0.71
2441,0.71
2442,0.02
2443,0.03
2444,0.0
2445,0.0
2446,0.02
2447,0.06
2448,0.0
2449,0.22
2450,0.79
2451,0.52
2452,0.02
2453,0.05
2454,0.71
2455,0.7
2456,0.7
2457,0.08
2458,0.74
2459,0.73
2460,1.43
2461,0.77
2462,0.76
2463,0.77
2464,0.01
2465,0.0
2466,0.09
2467,0.0
2468,0.0
2469,0.05
2470,0.0
2471,0.06
2472,0.72
2473,0.08
2474,1.06
2475,0.33
2476,0.14
2477,0.73
2478,0.73
2479,0.51
2480,0.69
2481,0.19
2482,0.79
2483,0.0
2484,0.79
2485,0.71
2486,0.17
2487,0.27
2488,0.71
2489,0.1
2490,0.75
2491,0.06
2492,0.88
2493,0.03
2494,0.01
2495,0.01
2496,0.7
2497,0.7
2498,0.13
2499,0.75
2500,0.99
2501,0.39
2502,0.72
2503,0.76
2504,0.02
2505,0.01
2506,0.12
2507,0.0
2508,0.84
2509,0.81
2510,0.05
2511,0.05
2512,1.15
2513,1.15
2514,1.65
2515,0.71
2516,0.71
2517,0.71
2518,0.09
2519,0.0
2520,0.72
2521,0.7
2522,0.76
2523,0.1
2524,0.71
2525,0.09
2526,0.85
2527,0.17
2528,0.79
2529,1.08
2530,0.1
2531,0.01
2532,0.06
2533,0.01
2534,0.84
2535,0.87
2536,1.1
2537,0.77
2538,0.77
2539,0.05
2540,0.16
2541,0.94
2542,0.86
2543,0.86
2544,0.86
2545,0.71
2546,0.71
2547,0.0
2548,0.85
2549,0.85
2550,0.08
2551,0.86
2552,0.86
2553,0.21
2554,0.07
2555,0.11
2556,0.35
2557,0.06
2558,0.76
2559,0.49
2560,0.05
2561,0.01
2562,0.01
2563,0.74
2564,0.79
2565,0.8
2566,0.82
2567,0.86
2568,0.77
2569,0.06
2570,3.42
2571,0.32
2572,0.8
2573,0.2
2574,0.09
2575,0.2
2576,0.14
2577,0.0
2578,0.32
2579,0.32
2580,0.85
2581,0.32
2582,0.32
2583,0.0
2584,0.0
2585,0.18
2586,0.32
2587,0.2
2588,0.0
2589,0.08
2590,0.08
2591,0.08
2592,2.77
2593,0.25
2594,0.27
2595,0.02
2596,1.39
2597,0.49
2598,0.11
2599,0.1
2600,0.0
2601,1.79
2602,0.0
2603,0.0
2604,0.41
2605,0.04
2606,0.47
2607,0.92
2608,0.63
2609,0.0
2610,0.06
2611,0.0
2612,0.06
2613,0.02
2614,0.46
2615,0.41
2616,0.7
2617,0.69
2618,0.76
2619,1.13
2620,0.5
2621,0.78
2622,0.7
2623,0.25
2624,0.62
2625,0.03
2626,0.75
2627,0.74
2628,0.16
2629,0.8
2630,0.84
2631,0.01
2632,0.89
2633,0.76
2634,0.77
2635,0.77
2636,0.77
2637,0.73
2638,0.77
2639,0.77
2640,0.77
2641,0.77
2642,0.84
2643,0.79
2644,0.74
2645,0.74
2646,0.84
2647,0.84
2648,0.84
2649,0.76
2650,0.74
2651,1.2
2652,0.03
2653,0.03
2654,0.33
2655,0.05
2656,0.96
2657,0.06
2658,0.79
2659,0.29
2660,0.76
2661,0.01
2662,0.93
2663,0.76
2664,0.0
2665,0.74
2666,0.65
2667,0.78
2668,0.17
2669,0.89
2670,0.0
2671,0.0
2672,0.06
2673,0.01
2674,0.8
2675,0.8
2676,0.7
2677,0.13
2678,0.81
2679,0.84
2680,0.86
2681,0.87
2682,0.8
2683,0.4
2684,0.04
2685,0.01
2686,0.79
2687,0.0
2688,0.0
2689,0.88
2690,0.96
2691,0.79
2692,0.09
2693,0.86
2694,0.08
2695,0.24
2696,0.32
2697,0.03
2698,0.81
2699,0.8
2700,0.8
2701,0.84
2702,0.84
2703,0.78
2704,0.04
2705,0.08
2706,0.68
2707,0.27
2708,0.72
2709,0.22
2710,0.36
2711,0.0
2712,0.03
2713,0.07
2714,0.0
2715,0.96
2716,0.24
2717,0.98
2718,0.59
2719,0.45
2720,0.01
2721,0.43
2722,0.41
2723,0.74
2724,0.81
2725,0.42
2726,0.87
2727,0.73
2728,0.73
2729,0.73
2730,0.73
2731,0.01
2732,0.74
2733,0.74
2734,0.74
2735,0.01
2736,0.74
2737,0.72
2738,0.72
2739,0.72
2740,0.72
2741,0.74
2742,0.74
2743,0.74
2744,0.74
2745,0.74
2746,0.72
2747,0.02
2748,0.77
2749,0.77
2750,0.78
2751,0.73
2752,0.9
2753,0.9
2754,1.02
2755,1.26
2756,0.96
2757,0.05
2758,0.0
2759,0.73
2760,0.02
2761,0.02
2762,3.14
2763,3.23
2764,2.7
2765,1.11
2766,0.03
2767,2.73
2768,0.85
2769,1.68
2770,1.11
2771,1.11
2772,0.0
2773,0.72
2774,1.11
2775,0.0
2776,0.24
2777,0.08
2778,0.16
2779,0.96
2780,1.11
2781,0.0
2782,0.02
2783,0.88
2784,0.11
2785,0.91
2786,0.78
2787,0.01
2788,0.0
2789,0.0
2790,0.8
2791,0.79
2792,0.04
2793,0.0
2794,0.78
2795,0.0
2796,0.0
2797,0.0
2798,0.04
2799,0.07
2800,0.82
2801,0.7
2802,0.79
2803,0.04
2804,0.05
2805,0.94
2806,0.93
2807,0.51
2808,0.8
2809,1.02
2810,0.87
2811,0.86
2812,0.01
2813,0.09
2814,0.84
2815,0.03
2816,0.02
2817,0.78
2818,0.85
2819,0.84
2820,0.84
2821,0.0
2822,0.81
2823,0.75
2824,0.75
2825,0.77
2826,0.77
2827,0.81
2828,0.67
2829,0.04
2830,0.04
2831,0.84
2832,0.75
2833,0.14
2834,0.85
2835,0.08
2836,0.72
2837,0.71
2838,0.03
2839,0.08
2840,0.0
2841,0.05
2842,0.3
2843,0.09
2844,0.27
2845,0.8
2846,0.86
2847,0.13
2848,0.03
2849,0.08
2850,1.43
2851,0.61
2852,0.0
2853,0.71
2854,0.69
2855,0.29
2856,0.11
2857,0.94
2858,0.95
2859,0.93
2860,0.05
2861,0.07
2862,0.01
2863,0.33
2864,0.0
2865,0.33
2866,0.01
2867,0.02
2868,0.07
2869,1.11
2870,0.0
2871,0.79
2872,0.55
2873,0.17
2874,0.64
2875,0.13
2876,0.25
2877,0.34
2878,2.51
2879,0.6
2880,0.71
2881,0.06
2882,0.05
2883,1.15
2884,0.97
2885,0.0
2886,1.05
2887,0.98
2888,0.82
2889,0.98
2890,0.75
2891,0.0
2892,0.83
2893,0.84
2894,0.01
2895,0.87
2896,1.2
2897,1.06
2898,0.97
2899,0.81
2900,0.23
2901,1.51
2902,0.88
2903,0.01
2904,0.16
2905,0.25
2906,0.01
2907,1.18
2908,0.1
2909,0.74
2910,1.11
2911,0.0
2912,0.72
2913,0.16
2914,0.04
2915,0.04
2916,0.52
2917,0.79
2918,0.79
2919,0.69
2920,0.9
2921,0.02
2922,0.08
2923,0.06
2924,2.92
2925,0.5
2926,0.0
2927,0.9
2928,0.9
2929,1.07
2930,0.96
2931,0.92
2932,0.89
2933,0.05
2934,0.55
2935,0.06
2936,0.17
2937,0.08
2938,1.2
2939,1.2
2940,0.33
2941,1.53
2942,0.06
2943,0.06
2944,0.09
2945,0.01
2946,0.55
2947,1.34
2948,1.35
2949,1.36
2950,1.47
2951,0.01
2952,0.68
2953,0.0
2954,0.28
2955,0.1
2956,0.12
2957,0.24
2958,0.0
2959,0.23
2960,0.73
2961,0.71
2962,0.32
2963,0.07
2964,0.0
2965,0.33
2966,0.17
2967,0.0
2968,0.07
2969,1.14
2970,0.0
2971,0.0
2972,0.93
2973,0.31
2974,0.21
2975,0.76
2976,0.17
2977,0.31
2978,0.07
2979,0.08
2980,0.08
2981,0.0
2982,0.49
2983,0.0
2984,0.05
2985,0.15
2986,0.09
2987,0.05
2988,0.79
2989,0.01
2990,0.46
2991,0.0
2992,0.13
2993,0.16
2994,0.7
2995,0.33
2996,0.02
2997,1.04
2998,1.41
2999,0.87
3000,0.0
3001,0.17
3002,0.01
3003,0.0
3004,0.16
3005,0.32
3006,0.9
3007,0.0
3008,0.73
3009,0.73
3010,0.07
3011,1.03
3012,0.74
3013,0.74
3014,0.01
3015,0.04
3016,0.05
3017,0.01
3018,0.74
3019,0.73
3020,0.72
3021,0.72
3022,0.72
3023,0.13
3024,0.08
3025,0.69
3026,0.78
3027,0.97
3028,0.97
3029,0.97
3030,0.84
3031,0.75
3032,0.73
3033,0.76
3034,0.89
3035,0.25
3036,0.28
3037,1.17
3038,1.02
3039,0.0
3040,1.28
3041,0.0
3042,1.09
3043,1.28
3044,1.24
3045,0.0
3046,1.62
3047,0.0
3048,1.23
3049,0.01
3050,0.69
3051,0.04
3052,0.12
3053,0.15
3054,0.17
3055,0.0
3056,0.0
3057,0.0
3058,0.01
3059,0.02
3060,0.0
3061,0.88
3062,1.0
3063,0.51
3064,0.0
3065,0.0
3066,0.0
3067,1.51
3068,1.53
3069,0.01
3070,0.4
3071,0.42
3072,0.23
3073,0.88
3074,0.01
3075,0.12
3076,0.35
3077,0.11
3078,0.0
3079,0.32
3080,0.0
3081,0.4
3082,0.4
3083,0.08
3084,0.4
3085,0.0
3086,0.04
3087,0.01
3088,0.03
3089,0.01
3090,0.09
3091,0.32
3092,0.05
3093,0.7
3094,0.12
3095,0.55
3096,0.0
3097,0.16
3098,0.79
3099,0.0
3100,0.04
3101,0.0
3102,0.82
3103,0.78
3104,0.76
3105,0.76
3106,0.76
3107,0.76
3108,0.76
3109,0.76
3110,0.76
3111,0.76
3112,0.76
3113,0.81
3114,0.76
3115,0.01
3116,0.75
3117,0.08
3118,0.0
3119,0.0
3120,0.1
3121,0.07
3122,0.87
3123,0.87
3124,1.33
3125,0.82
3126,0.37
3127,0.03
3128,0.91
3129,1.05
3130,0.0
3131,0.0
3132,0.0
3133,0.84
3134,0.84
3135,0.01
3136,0.88
3137,0.84
3138,0.75
3139,0.82
3140,0.99
3141,0.0
3142,1.0
3143,1.27
3144,0.83
3145,0.0
3146,1.18
3147,0.07
3148,0.02
3149,0.13
3150,0.3
3151,0.89
3152,0.32
3153,0.32
3154,0.0
3155,0.0
3156,0.32
3157,0.78
3158,0.79
3159,0.79
3160,0.8
3161,0.8
3162,0.8
3163,0.78
3164,0.78
3165,0.34
3166,0.07
3167,0.01
3168,1.0
3169,0.95
3170,0.94
3171,0.94
3172,0.0
3173,0.9
3174,0.9
3175,0.9
3176,0.88
3177,0.9
3178,1.73
3179,0.11
3180,0.98
3181,0.0
3182,0.92
3183,0.9
3184,0.0
3185,0.96
3186,0.09
3187,0.38
3188,0.94
3189,0.9
3190,0.91
3191,0.01
3192,0.71
3193,0.69
3194,0.7
3195,1.0
3196,0.87
3197,0.06
3198,0.04
3199,0.01
3200,1.78
3201,1.2
3202,0.02
3203,0.21
3204,0.1
3205,0.75
3206,0.83
3207,0.81
3208,0.79
3209,0.82
3210,0.03
3211,0.01
3212,0.88
3213,0.03
3214,0.05
3215,0.54
3216,0.0
3217,0.0
3218,0.0
3219,0.4
3220,1.0
3221,0.0
3222,1.51
3223,0.0
3224,0.1
3225,0.12
3226,2.74
3227,0.18
3228,0.35
3229,0.33
3230,0.76
3231,0.84
3232,0.82
3233,0.96
3234,0.83
3235,2.08
3236,2.39
3237,2.42
3238,0.73
3239,2.4
3240,1.07
3241,0.02
3242,0.0
3243,2.85
3244,0.49
3245,0.54
3246,0.48
3247,0.5
3248,0.5
3249,3.31
3250,1.12
3251,1.44
3252,0.59
3253,1.12
3254,1.13
3255,1.13
3256,1.13
3257,1.13
3258,0.44
3259,0.5
3260,0.0
3261,0.5
3262,0.47
3263,0.68
3264,0.42
3265,0.73
3266,2.36
3267,1.29
3268,0.73
3269,2.36
3270,2.53
3271,2.53
3272,0.69
3273,0.38
3274,0.36
3275,0.18
3276,0.86
3277,0.42
3278,0.83
3279,0.0
3280,0.84
3281,0.0
3282,0.92
3283,0.0
3284,0.92
3285,0.92
3286,0.92
3287,0.83
3288,0.0
3289,0.08
3290,0.0
3291,0.7
3292,0.79
3293,0.79
3294,0.79
3295,0.61
3296,0.71
3297,0.46
3298,0.69
3299,0.31
3300,0.71
3301,0.71
3302,0.69
3303,0.69
3304,0.92
3305,0.54
3306,0.54
3307,0.54
3308,0.11
3309,0.54
3310,0.69
3311,0.03
3312,0.47
3313,0.74
3314,0.74
3315,0.47
3316,0.13
3317,0.49
3318,0.5
3319,0.1
3320,0.04
3321,0.89
3322,0.19
3323,0.45
3324,0.46
3325,0.46
3326,0.81
3327,0.94
3328,0.44
3329,0.55
3330,0.52
3331,0.45
3332,0.66
3333,1.05
3334,0.01
3335,0.53
3336,1.48
3337,0.03
3338,1.18
3339,1.16
3340,1.12
3341,0.0
3342,0.6
3343,0.6
3344,0.04
3345,0.01
3346,0.6
3347,0.02
3348,0.0
3349,0.85
3350,1.24
3351,1.12
3352,0.84
3353,0.07
3354,0.43
3355,0.91
3356,0.17
3357,0.92
3358,0.02
3359,0.89
3360,0.89
3361,0.0
3362,0.89
3363,0.91
3364,0.9
3365,0.95
3366,0.9
3367,0.9
3368,0.04
3369,0.04
3370,0.0
3371,0.94
3372,0.9
3373,0.03
3374,0.98
3375,0.96
3376,0.93
3377,0.88
3378,0.06
3379,0.05
3380,0.01
3381,0.09
3382,0.0
3383,0.0
3384,1.14
3385,0.93
3386,1.61
3387,1.78
3388,0.92
3389,0.1
3390,1.51
3391,0.92
3392,0.92
3393,0.92
3394,0.01
3395,1.36
3396,1.36
3397,0.0
3398,0.93
3399,0.88
3400,0.88
3401,0.88
3402,0.0
3403,0.0
3404,0.88
3405,0.01
3406,0.88
3407,0.0
3408,0.89
3409,0.11
3410,0.88
3411,0.88
3412,0.88
3413,0.88
3414,0.88
3415,0.89
3416,0.0
3417,0.88
3418,0.88
3419,0.0
3420,0.88
3421,0.88
3422,0.88
3423,0.88
3424,0.35
3425,0.11
3426,0.95
3427,0.95
3428,0.05
3429,0.22
3430,1.0
3431,0.0
3432,0.0
3433,0.02
3434,0.11
3435,0.01
3436,1.07
3437,0.95
3438,0.95
3439,0.0
3440,0.01
3441,0.0
3442,0.97
3443,0.12
3444,0.93
3445,0.02
3446,0.84
3447,0.84
3448,1.42
3449,1.19
3450,1.12
3451,1.1
3452,1.28
3453,1.35
3454,1.2
3455,0.0
3456,0.06
3457,0.35
3458,0.01
3459,0.13
3460,0.92
3461,0.95
3462,0.93
3463,0.02
3464,0.12
3465,0.0
3466,0.96
3467,0.29
3468,0.03
3469,0.96
3470,0.94
3471,1.34
3472,1.14
3473,0.18
3474,1.02
3475,1.41
3476,0.94
3477,1.37
3478,0.0
3479,0.0
3480,0.23
3481,0.02
3482,0.05
3483,0.82
3484,0.78
3485,0.79
3486,1.09
3487,0.02
3488,0.01
3489,0.29
3490,0.85
3491,1.07
3492,0.75
3493,0.11
3494,0.77
3495,0.16
3496,0.71
3497,0.0
3498,0.72
3499,0.7
3500,0.03
3501,0.09
3502,0.71
3503,0.71
3504,0.07
3505,0.84
3506,0.75
3507,0.74
3508,0.23
3509,0.69
3510,0.72
3511,0.71
3512,0.34
3513,0.15
3514,0.79
3515,0.79
3516,0.71
3517,0.81
3518,0.77
3519,0.71
3520,0.71
3521,0.71
3522,0.71
3523,0.71
3524,0.71
3525,0.71
3526,0.71
3527,0.71
3528,0.71
3529,0.71
3530,0.71
3531,0.71
3532,0.7
3533,0.7
3534,0.7
3535,0.7
3536,0.0
3537,0.7
3538,0.7
3539,0.71
3540,0.71
3541,0.71
3542,0.71
3543,0.71
3544,0.03
3545,2.74
3546,0.71
3547,0.0
3548,1.63
3549,0.22
3550,0.77
3551,0.85
3552,1.11
3553,0.78
3554,0.22
3555,0.0
3556,1.11
3557,0.27
3558,0.0
3559,1.19
3560,0.22
3561,0.0
3562,0.79
3563,0.37
3564,1.13
3565,0.0
3566,0.05
3567,0.85
3568,0.8
3569,0.01
3570,0.04
3571,0.71
3572,0.11
3573,0.79
3574,0.71
3575,0.22
3576,0.35
3577,0.36
3578,0.35
3579,0.02
3580,0.0
3581,0.37
3582,0.02
3583,0.0
3584,0.35
3585,0.34
3586,0.07
3587,0.33
3588,0.45
3589,0.34
3590,0.45
3591,0.35
3592,0.33
3593,0.1
3594,0.37
3595,0.33
3596,0.34
3597,0.21
3598,0.6
3599,0.08
3600,0.0
3601,0.01
3602,0.33
3603,0.33
3604,0.2
3605,0.33
3606,0.18
3607,0.33
3608,0.33
3609,0.33
3610,0.91
3611,0.83
3612,0.83
3613,0.03
3614,0.06
3615,0.69
3616,0.76
3617,0.76
3618,0.92
3619,1.26
3620,0.01
3621,0.98
3622,0.99
3623,1.05
3624,1.19
3625,0.01
3626,0.02
3627,1.3
3628,0.74
3629,0.74
3630,0.74
3631,0.73
3632,0.72
3633,0.72
3634,0.72
3635,0.72
3636,0.14
3637,0.8
3638,0.74
3639,0.92
3640,1.28
3641,1.28
3642,0.71
3643,0.78
3644,0.72
3645,0.0
3646,0.98
3647,0.95
3648,0.95
3649,0.93
3650,0.93
3651,0.72
3652,0.83
3653,1.26
3654,1.52
3655,0.77
3656,0.9
3657,0.15
3658,0.79
3659,1.04
3660,0.78
3661,0.0
3662,0.75
3663,0.05
3664,0.01
3665,0.18
3666,0.79
3667,0.75
3668,0.98
3669,0.35
3670,1.42
3671,0.0
3672,0.72
3673,0.01
3674,0.08
3675,0.0
3676,0.47
3677,0.55
3678,1.73
3679,0.32
3680,0.32
3681,0.0
3682,0.0
3683,0.14
3684,0.04
3685,0.96
3686,0.0
3687,0.52
3688,0.05
3689,1.07
3690,0.47
3691,0.14
3692,0.3
3693,1.09
3694,0.51
3695,0.16
3696,0.73
3697,2.94
3698,0.09
3699,0.0
3700,0.75
3701,0.16
3702,1.0
3703,0.0
3704,0.15
3705,0.85
3706,0.15
3707,0.08
3708,0.0
3709,0.18
3710,0.0
3711,0.15
3712,0.7
3713,0.46
3714,0.12
3715,0.3
3716,0.12
3717,0.01
3718,0.05
3719,0.79
3720,0.09
3721,0.76
3722,0.7
3723,0.2
3724,0.0
3725,0.33
3726,0.7
3727,0.1
3728,0.83
3729,1.01
3730,0.0
3731,0.95
3732,0.0
3733,0.12
3734,0.88
3735,0.0
3736,0.82
3737,0.1
3738,1.04
3739,0.99
3740,1.22
3741,0.66
3742,0.91
3743,0.85
3744,1.36
3745,0.0
3746,0.89
3747,1.39
3748,0.1
3749,0.02
3750,0.01
3751,0.5
3752,0.5
3753,0.44
3754,0.67
3755,0.83
3756,0.83
3757,0.87
3758,0.0
3759,0.0
3760,1.19
3761,1.27
3762,0.06
3763,0.67
3764,0.35
3765,0.67
3766,0.52
3767,0.22
3768,0.28
3769,0.02
3770,0.32
3771,0.08
3772,0.32
3773,0.32
3774,0.11
3775,1.79
3776,0.83
3777,0.79
3778,0.01
3779,0.0
3780,0.8
3781,0.06
3782,0.89
3783,0.76
3784,0.85
3785,0.78
3786,0.0
3787,0.03
3788,0.72
3789,0.02
3790,0.74
3791,0.0
3792,1.11
3793,0.96
3794,0.74
3795,0.74
3796,0.83
3797,0.0
3798,0.84
3799,0.01
3800,1.09
3801,0.79
3802,0.29
3803,0.13
3804,0.03
3805,0.14
3806,0.02
3807,0.51
3808,0.0
3809,0.93
3810,0.48
3811,0.12
3812,0.0
3813,0.0
3814,0.0
3815,0.25
3816,0.6
3817,0.8
3818,0.44
3819,0.02
3820,0.75
3821,0.4
3822,0.03
3823,0.88
3824,0.0
3825,0.88
3826,0.92
3827,0.24
3828,0.0
3829,1.16
3830,0.8
3831,0.01
3832,0.06
3833,1.14
3834,1.45
3835,0.74
3836,0.34
3837,0.92
3838,0.96
3839,0.0
3840,0.01
3841,0.87
3842,0.1
3843,0.88
3844,0.0
3845,0.0
3846,1.41
3847,0.0
3848,0.86
3849,0.94
3850,0.12
3851,0.02
3852,0.03
3853,0.73
3854,0.32
3855,0.26
3856,0.08
3857,0.8
3858,0.07
3859,0.28
3860,0.87
3861,0.78
3862,0.81
3863,0.8
3864,0.34
3865,0.35
3866,0.05
3867,1.01
3868,0.0
3869,0.0
3870,0.7
3871,0.0
3872,0.87
3873,0.81
3874,0.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,0.48
3880,0.52
3881,0.32
3882,0.32
3883,0.77
3884,0.83
3885,0.83
3886,2.74
3887,0.14
3888,0.11
3889,0.78
3890,0.79
3891,0.05
3892,0.4
3893,0.4
3894,0.5
3895,0.85
3896,0.04
3897,0.58
3898,0.72
3899,0.33
3900,0.45
3901,0.39
3902,0.49
3903,0.47
3904,0.51
3905,0.53
3906,0.72
3907,0.71
3908,0.77
3909,2.68
3910,0.32
3911,0.35
3912,0.35
3913,0.36
3914,0.32
3915,0.7
3916,0.73
3917,0.71
3918,0.71
3919,0.0
3920,0.6
3921,0.02
3922,0.8
3923,0.65
3924,0.01
3925,0.94
3926,1.11
3927,0.02
3928,0.01
3929,0.28
3930,0.83
3931,1.04
3932,0.85
3933,0.06
3934,0.0
3935,0.0
3936,0.93
3937,0.09
3938,1.04
3939,0.87
3940,0.74
3941,0.0
3942,0.06
3943,0.02
3944,0.03
3945,0.09
3946,0.21
3947,0.11
3948,0.05
3949,0.69
3950,2.77
3951,0.76
3952,0.0
3953,0.17
3954,0.74
3955,0.82
3956,0.08
3957,0.05
3958,0.05
3959,0.73
3960,0.75
3961,0.01
3962,0.0
3963,0.82
3964,0.24
3965,0.0
3966,1.03
3967,0.31
3968,1.16
3969,3.11
3970,0.73
3971,0.81
3972,0.32
3973,0.72
3974,0.33
3975,0.27
3976,0.82
3977,0.04
3978,0.73
3979,0.03
3980,0.21
3981,1.26
3982,0.14
3983,0.26
3984,0.61
3985,0.19
3986,0.14
3987,0.92
3988,0.24
3989,0.93
3990,0.77
3991,0.81
3992,0.08
3993,0.84
3994,1.43
3995,0.13
3996,0.34
3997,0.01
3998,1.26
3999,1.26
4000,1.26
4001,0.98
4002,0.74
4003,0.0
4004,0.73
4005,0.19
4006,0.01
4007,0.12
4008,0.23
4009,0.82
4010,0.15
4011,0.34
4012,0.32
4013,0.73
4014,0.8
4015,0.18
4016,0.05
4017,1.16
4018,0.3
4019,0.09
4020,0.11
4021,0.0
4022,0.0
4023,0.85
4024,0.86
4025,0.86
4026,0.06
4027,0.93
4028,0.01
4029,0.24
4030,0.17
4031,0.01
4032,0.19
4033,0.0
4034,0.23
4035,0.01
4036,0.0
4037,0.78
4038,0.02
4039,0.01
4040,0.22
4041,0.22
4042,0.04
4043,0.96
4044,0.5
4045,0.0
4046,0.17
4047,0.0
4048,0.21
4049,0.0
4050,0.76
4051,0.15
4052,0.02
4053,0.73
4054,0.08
4055,0.26
4056,0.71
4057,0.71
4058,0.34
4059,0.0
4060,0.2
4061,0.0
4062,0.7
4063,0.14
4064,0.0
4065,1.0
4066,0.06
4067,0.93
4068,0.88
4069,0.33
4070,0.01
4071,0.35
4072,0.33
4073,0.81
4074,1.44
4075,1.04
4076,0.09
4077,0.01
4078,0.02
4079,0.2
4080,0.08
4081,0.02
4082,0.19
4083,1.21
4084,0.01
4085,0.24
4086,0.33
4087,1.04
4088,0.45
4089,0.03
4090,0.06
4091,0.13
4092,1.14
4093,0.0
4094,0.84
4095,1.54
4096,0.84
4097,0.85
4098,0.81
4099,0.81
4100,0.79
4101,0.24
4102,0.78
4103,0.79
4104,0.0
4105,0.87
4106,0.05
4107,0.82
4108,0.09
4109,0.05
4110,0.02
4111,0.03
4112,0.99
4113,0.03
4114,1.01
4115,1.36
4116,0.87
4117,0.87
4118,1.43
4119,0.92
4120,0.85
4121,0.76
4122,0.84
4123,0.88
4124,0.33
4125,0.76
4126,0.84
4127,0.0
4128,0.02
4129,0.76
4130,0.73
4131,0.04
4132,0.0
4133,0.76
4134,0.09
4135,0.74
4136,0.08
